Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> TkOBlock declarations instructions TkCBlock
Rule 3     declarations -> TkDeclare seq_declarations
Rule 4     declarations -> lambda
Rule 5     seq_declarations -> seq_declarations TkSemicolon declaration
Rule 6     seq_declarations -> declaration
Rule 7     declaration -> idLists TkTwoPoints type
Rule 8     idLists -> id TkComma idLists
Rule 9     idLists -> id
Rule 10    instructions -> instructions TkSemicolon instruction
Rule 11    instructions -> instruction
Rule 12    instruction -> TkSkip
Rule 13    instruction -> assignment
Rule 14    instruction -> print_instruction
Rule 15    instruction -> conditional
Rule 16    instruction -> for
Rule 17    instruction -> do
Rule 18    instruction -> block
Rule 19    assignment -> id TkAsig expression
Rule 20    expression -> expression TkPlus expression
Rule 21    expression -> expression TkMinus expression
Rule 22    expression -> expression TkMult expression
Rule 23    expression -> expression TkOr expression
Rule 24    expression -> expression TkAnd expression
Rule 25    expression -> expression TkLess expression
Rule 26    expression -> expression TkLeq expression
Rule 27    expression -> expression TkGeq expression
Rule 28    expression -> expression TkGreater expression
Rule 29    expression -> expression TkEqual expression
Rule 30    expression -> expression TkNEqual expression
Rule 31    expression -> expression TkComma expression
Rule 32    expression -> TkMinus expression
Rule 33    expression -> TkNot expression
Rule 34    expression -> TkOpenPar expression TkClosePar
Rule 35    expression -> array_access
Rule 36    expression -> array_modify
Rule 37    expression -> number
Rule 38    expression -> boolean
Rule 39    expression -> id
Rule 40    expression -> string
Rule 41    array_access -> expression TkOBracket expression TkCBracket
Rule 42    array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar
Rule 43    print_instruction -> TkPrint concatenation
Rule 44    concatenation -> concatenation TkConcat expression
Rule 45    concatenation -> expression
Rule 46    conditional -> TkIf guards TkFi
Rule 47    guards -> guards TkGuard guard
Rule 48    guards -> guard
Rule 49    guard -> expression TkArrow instructions
Rule 50    for -> TkFor id TkIn expression TkTo expression TkArrow instructions TkRof
Rule 51    do -> TkDo guards TkOd
Rule 52    type -> TkInt
Rule 53    type -> TkBool
Rule 54    type -> TkArray TkOBracket expression TkSoForth expression TkCBracket
Rule 55    id -> TkId
Rule 56    number -> TkNum
Rule 57    boolean -> TkTrue
Rule 58    boolean -> TkFalse
Rule 59    string -> TkString
Rule 60    lambda -> <empty>

Terminals, with rules where they appear

TkAnd                : 24
TkArray              : 54
TkArrow              : 49 50
TkAsig               : 19
TkBool               : 53
TkCBlock             : 2
TkCBracket           : 41 54
TkClosePar           : 34 42
TkComma              : 8 31
TkConcat             : 44
TkDeclare            : 3
TkDo                 : 51
TkEqual              : 29
TkFalse              : 58
TkFi                 : 46
TkFor                : 50
TkGeq                : 27
TkGreater            : 28
TkGuard              : 47
TkId                 : 55
TkIf                 : 46
TkIn                 : 50
TkInt                : 52
TkLeq                : 26
TkLess               : 25
TkMinus              : 21 32
TkMult               : 22
TkNEqual             : 30
TkNot                : 33
TkNum                : 56
TkOBlock             : 2
TkOBracket           : 41 54
TkOd                 : 51
TkOpenPar            : 34 42
TkOr                 : 23
TkPlus               : 20
TkPrint              : 43
TkRof                : 50
TkSemicolon          : 5 10
TkSkip               : 12
TkSoForth            : 54
TkString             : 59
TkTo                 : 50
TkTrue               : 57
TkTwoPoints          : 7 42
error                : 

Nonterminals, with rules where they appear

array_access         : 35
array_modify         : 36
assignment           : 13
block                : 1 18
boolean              : 38
concatenation        : 43 44
conditional          : 15
declaration          : 5 6
declarations         : 2
do                   : 17
expression           : 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 33 34 41 41 42 42 42 44 45 49 50 50 54 54
for                  : 16
guard                : 47 48
guards               : 46 47 51
id                   : 8 9 19 39 50
