Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> TkOBlock declarations instructions TkCBlock
Rule 3     declarations -> TkDeclare seq_declarations
Rule 4     declarations -> lambda
Rule 5     seq_declarations -> declaration TkSemicolon seq_declarations
Rule 6     seq_declarations -> declaration
Rule 7     declaration -> idLists TkTwoPoints type
Rule 8     idLists -> id TkComma idLists
Rule 9     idLists -> id
Rule 10    instructions -> instruction TkSemicolon instructions
Rule 11    instructions -> instruction
Rule 12    instruction -> TkSkip
Rule 13    instruction -> assignment
Rule 14    instruction -> print_instruction
Rule 15    instruction -> conditional
Rule 16    instruction -> for
Rule 17    instruction -> do
Rule 18    assignment -> id TkAsig expression
Rule 19    expression -> expression TkPlus expression
Rule 20    expression -> expression TkMinus expression
Rule 21    expression -> expression TkMult expression
Rule 22    expression -> expression TkOr expression
Rule 23    expression -> expression TkAnd expression
Rule 24    expression -> expression TkLess expression
Rule 25    expression -> expression TkLeq expression
Rule 26    expression -> expression TkGeq expression
Rule 27    expression -> expression TkGreater expression
Rule 28    expression -> expression TkEqual expression
Rule 29    expression -> expression TkNEqual expression
Rule 30    expression -> TkMinus expression
Rule 31    expression -> TkNot expression
Rule 32    expression -> TkOpenPar expression TkClosePar
Rule 33    expression -> int_array
Rule 34    expression -> int_array_access
Rule 35    expression -> number
Rule 36    expression -> boolean
Rule 37    expression -> id
Rule 38    int_array_access -> id TkOBracket expression TkCBracket
Rule 39    int_array -> number TkComma int_array
Rule 40    int_array -> number
Rule 41    print_instruction -> TkPrint concatenation
Rule 42    concatenation -> string_expression TkConcat concatenation
Rule 43    concatenation -> string_expression
Rule 44    string_expression -> expression
Rule 45    string_expression -> string
Rule 46    conditional -> TkIf guards TkFi
Rule 47    guards -> guard TkGuard guards
Rule 48    guards -> guard
Rule 49    guard -> expression TkArrow execute
Rule 50    execute -> instructions
Rule 51    execute -> block
Rule 52    for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof
Rule 53    do -> TkDo expression TkArrow execute TkOd
Rule 54    type -> TkInt
Rule 55    type -> TkBool
Rule 56    type -> TkArray TkOBracket number TkSoForth number TkCBracket
Rule 57    id -> TkId
Rule 58    number -> TkNum
Rule 59    boolean -> TkTrue
Rule 60    boolean -> TkFalse
Rule 61    string -> TkString
Rule 62    lambda -> <empty>

Terminals, with rules where they appear

TkAnd                : 23
TkArray              : 56
TkArrow              : 49 52 53
TkAsig               : 18
TkBool               : 55
TkCBlock             : 2
TkCBracket           : 38 56
TkClosePar           : 32
TkComma              : 8 39
TkConcat             : 42
TkDeclare            : 3
TkDo                 : 53
TkEqual              : 28
TkFalse              : 60
TkFi                 : 46
TkFor                : 52
TkGeq                : 26
TkGreater            : 27
TkGuard              : 47
TkId                 : 57
TkIf                 : 46
TkIn                 : 52
TkInt                : 54
TkLeq                : 25
TkLess               : 24
TkMinus              : 20 30
TkMult               : 21
TkNEqual             : 29
TkNot                : 31
TkNum                : 58
TkOBlock             : 2
TkOBracket           : 38 56
TkOd                 : 53
TkOpenPar            : 32
TkOr                 : 22
TkPlus               : 19
TkPrint              : 41
TkRof                : 52
TkSemicolon          : 5 10
TkSkip               : 12
TkSoForth            : 56
TkString             : 61
TkTo                 : 52
TkTrue               : 59
TkTwoPoints          : 7
error                : 

Nonterminals, with rules where they appear

assignment           : 13
block                : 1 51
boolean              : 36
concatenation        : 41 42
conditional          : 15
declaration          : 5 6
declarations         : 2
do                   : 17
execute              : 49 52 53
expression           : 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 32 38 44 49 52 52 53
for                  : 16
guard                : 47 48
guards               : 46 47
id                   : 8 9 18 37 38 52
idLists              : 7 8
